TYPE,EVENT,ADD_#,ADD_TEXT,ADD_OPTIONS,LIST_OPTIONS
Group,Highlight this cell,,,,
Checkbox,Highlight,0,0,0,
Group,Record events,,,,
Checkbox,Lagger,1,0,0,
Checkbox,Bridge,1,0,0,
Checkbox,Misaligned,1,0,0,
Checkbox,Cohesion defect,0,0,0,
Checkbox,Apoptosis,0,0,0,
Checkbox,Multipolar,1,0,0,
Checkbox,Micronucleus,1,0,1,"Before div, After div, Both"
Checkbox,Multinucleated,1,0,1,"Before div, After div, Both"
Checkbox,Other,0,1,0,
Checkbox,Unclear,0,0,0,
Group,Notes,,,,
Text,Notes 1,0,0,0,
Text,Notes 2,0,0,0,
Text,Notes 3,0,0,0,
Group,All Input Types,,,,
Checkbox,Checkbox,0,0,0,
Text,Text,0,0,0,
Number,Number,0,0,0,
List,List,0,0,0,"Option 1, Option 2, Option 3"
File,File,0,0,0,
Checkbox,Any of the above + Extras,1,1,1,"Option 1, Option 2, Option 3"
